,Dataset ID,Repo Type,Repo Name,Filename,Comment-Introducing Revision,Comment-Removing Revision,Comment Text,Is TD?,Software TD Type,ML TD Type,ML TD Type 2,ML Pipeline Stage,NLC,PS,CS,TFI,ANL,ANC,AVT,AVM
0,aaacggdfb,Application,GilesStrong/lumin,lumin/nn/interpretation/features.py,https://github.com/GilesStrong/lumin/commit/23ece2386dca29edf85a83b9b1f7159e5a612274,https://github.com/GilesStrong/lumin/commit/22e14948af2e3dd5ce65f824af8799d9bddc1ee0,TODO extend to work over matrix data,Yes,Requirement,MLInter,Proto,Modeling,0.013948498,0.231186095,0.054864253,0.086350471,0.067390699,0.041439477,0.073207687,0.053763441
1,aaaedbhaj,Application,roscisz/TensorHive,tensorhive/controllers/reservation/update_reservation_controller.py,https://github.com/roscisz/TensorHive/commit/3f1d0bed86a982d6d6965f28435379a20c54cdba,https://github.com/roscisz/TensorHive/commit/881dc5e59e598852f37976ac6573d3119bbb2e08,FIXME This will make sense when all controllers are in one file (like task.py),Yes,Design,DS Configuration,,Other,0.00751073,0.038597552,0.031108597,0.108979001,0.020050125,0.017448201,0.021286031,0.043010753
2,aaahgiacg,Tool,gunthercox/ChatterBot,chatterbot/algorithms/engram.py,https://github.com/gunthercox/ChatterBot/commit/f35b4ca11439449a716bddaef2de3eaf082ca925,https://github.com/gunthercox/ChatterBot/commit/940a6f7909dd17a879049071ed8672d1ad1c5158,TODO Search the web or use other algorithms,Yes,,MLKnow,,Data Pre,0.025751073,0.005763341,0.001696833,0.009594497,0.014202172,0.018538713,0.011012565,0.032258065
3,aaaiefadd,Application,PratikBarhate/question-classification,qc/dataprep/feature_stack.py,https://github.com/PratikBarhate/question-classification/commit/c4d372e6eac489dd4c94853105b292d83f6b0cda,https://github.com/PratikBarhate/question-classification/commit/c0e65f4ed9867738cdf1a2fdeb37358536dae892,TODO check results after standardizing num ft once a ml algorithm is ready to test,Yes,M&T,MDepend,,Data Acq,0.019313305,0.088657733,0.001696833,0.005792904,0.006683375,0.002181025,0.0109017,0.021505376
4,aabgdbaje,Application,rmalav15/Super-SloMo,data_loader.py,https://github.com/rmalav15/Super-SloMo/commit/db6e050566391a6ec41b643f873c5aaa8ae88f25,https://github.com/rmalav15/Super-SloMo/commit/1af154900e0ecafc953e9c3a2295ff842fa0eb7b,TODO: add backward images also.,Yes,,Data Conf,,Data Acq,0.347639485,0.043884215,0.001696833,0.002534395,0.069340017,0.074154853,0.077014043,0.279569892
5,aadbfigaf,Application,xinshuoweng/Xinshuo_PyToolbox,xinshuo_images/python/image_processing.py,https://github.com/xinshuoweng/Xinshuo_PyToolbox/commit/02c5283878b5f035c75ba9a3a2d38222f23c3920,https://github.com/xinshuoweng/Xinshuo_PyToolbox/commit/b6845566526a7b535c218ced1b4d0ee88cbe6394,TODO,Yes,Requirement,Data Conf,,Data Pre,0.196351931,0.161416748,0.001696833,0.058110065,0.171261487,0.218102508,0.236252772,0.387096774
6,aadcagfcc,Application,mpkuse/cartwheel_train,CustomNets.py,https://github.com/mpkuse/cartwheel_train/commit/404ec4c091ba511ab70df27886ebe396cb1c1a02,https://github.com/mpkuse/cartwheel_train/commit/d62c86276491e3d0495366e1f2c47a21e723267f,TODO : removal,Yes,Code,UMC,,Data Acq,0.288626609,0.015264139,0.003393665,0.003982621,0.15176831,0.093784079,0.227383592,0.043010753
7,aadejjjdj,Application,comtravo/ctparse,ctparse/partial_parse.py,https://github.com/comtravo/ctparse/commit/48a409a8c5b8a782fd996b6b2b9f1729fa45c978,https://github.com/comtravo/ctparse/commit/ca4f11da5ee5b14da53caa03c51aaaa1e14f8199,TODO: the second element of the rule is not being used,Yes,Requirement,Data Conf,,Data Pre,0.020386266,0.003880461,0.002828054,0.018464881,0.060985798,0.063249727,0.056504065,0.150537634
8,aadfibefa,Application,deep-fry/mayo,mayo/task/image/generate.py,https://github.com/deep-fry/mayo/commit/c873eb4c3d34cc1e4a9b4607953bc67f61002839,https://github.com/deep-fry/mayo/commit/133f9e40e32b7d9a43d501cc3278f112ab35ef03,FIXME annoying hack for batching different sized shapes;,Yes,Code,MCR,,Training,0.019313305,0.051085039,0.001131222,0.05865315,0.064605959,0.041439477,0.075240207,0.064516129
9,aadfjfbei,Application,pyro-ppl/funsor,funsor/tensor.py,https://github.com/pyro-ppl/funsor/commit/7dce5d20fea11febe010b945ae01434d771d231a,https://github.com/pyro-ppl/funsor/commit/1cb43a4dd317cd0d3f7faee4662c2b6bfa918d2a,TODO Promote this to a Funsor subclass.,Yes,Design,MCR,,Data Acq,0.032188841,0.003345687,0.027149321,0.142650253,0.472848789,0.505997819,0.524131559,0.107526882
10,aadfjffba,Application,pyro-ppl/funsor,funsor/domains.py,https://github.com/pyro-ppl/funsor/commit/eb7984677afa71a7373474a68b33a82ddfd3b766,https://github.com/pyro-ppl/funsor/commit/5279bbdd0e7845d71739a7f27f5b55f5fdbc5118,TODO this is too general; register all ops,Yes,Requirement,Proto,,Data Acq,0.046137339,0.003345687,0.005656109,0.146632875,0.13561682,0.154852781,0.126348854,0.129032258
11,aadgfccbh,Application,sorgerlab/indra,indra/literature/s3_client.py,https://github.com/sorgerlab/indra/commit/bc1d09aa02ec3aa4269f3194dd6b145a9c6cc3bc,https://github.com/sorgerlab/indra/commit/4e21ee8558b023f527bc95f8dcecd5ecc0557688,TODO: Currently we don't look at source text; but we may want to,Yes,Requirement,Data Conf,,Data Acq,0.052575107,0.508027564,0.002262443,0.211259957,0.116959064,0.113413304,0.098743533,0.043010753
12,aadgfdibb,Application,sorgerlab/indra,indra/sources/ndex_cx/processor.py,https://github.com/sorgerlab/indra/commit/11f0339e884f2dbe5a8c9b98b6ab0c6dff01f898,https://github.com/sorgerlab/indra/commit/f50104ee6b9ee9c8d57a58f0a29651978325ae6c,TODO: handle other participant types,Yes,Requirement,MCR,,Data Acq,0.213519313,0.508027564,0.001131222,0.23968139,0.07101086,0.075245365,0.062601626,0.279569892
13,aadghfgba,Application,pescadores/pescador,pescador.py,https://github.com/pescadores/pescador/commit/df76c54f793508b81e481f7150cd119a9ccff6db,https://github.com/pescadores/pescador/commit/88ab34d1a9ff36632669dbdf5196e471e2b163d6,TODO:   2014-07-10 16:38:27 by Brian McFee <[email]>,Yes,Design,MCR,MCM,Modeling,0.003218884,0,0.000565611,0.000724113,0.096351991,0.102508179,0.084035477,0.129032258
14,aaeacgjbc,Application,mozilla/bugbug,scripts/commit_classifier.py,https://github.com/mozilla/bugbug/commit/242d43d3fdb7aeb4d4221ab7835a30d3aa4ed1b3,https://github.com/mozilla/bugbug/commit/2cf007fc1c3202936693bd026372efb604be1310,"TODO: The \""\"" choice can be removed when all users have been updated to pass a correct phabricator_deployment.",Yes,Code,UMC ,,Other,0.00751073,0.010731225,0.014705882,0.108979001,0.331384016,0.222464558,0.261973392,0.064516129
15,aaeachbce,Application,mozilla/bugbug,scripts/test_scheduling_history_retriever.py,https://github.com/mozilla/bugbug/commit/2e097ffb7f4ecf2339b41d8dfe9012a10c749cd2,https://github.com/mozilla/bugbug/commit/0b4540372211e48dfcff5567c85e3ef07fa662c0,XXX: We re-cache now just to make sure all items get a mozci version.,Yes,,DS Configuration,,Data Acq,0.011802575,0.010731225,0.006221719,0.119659667,0.159565581,0.13740458,0.118181818,0.021505376
16,aaebbccje,Application,Calysto/conx,conx/__init__.py,https://github.com/Calysto/conx/commit/b71d6b9f870a3e57c8417e7e763bb3516783f4ae,https://github.com/Calysto/conx/commit/49624fe281bacfc6b77c8f72f531a4f7654d606a,FIXME: can I backprop error through both,Yes,Requirement,Weight Conf,MLKnow,Training,0.35193133,0.268907751,0.003393665,0.004706734,0.059871902,0.046892039,0.064301552,0.268817204
17,aaebchhbi,Application,SMTorg/smt,smt/surrogate_models/surrogate_model.py,https://github.com/SMTorg/smt/commit/8cfc6467dd328c21681c3a559bf17bb628694cf9,https://github.com/SMTorg/smt/commit/d3604386b64bc08e906e0489525ded69d26c1e53,TODO: Extend to multifidelity problems by adding training_points = {'approx': {}},Yes,Requirement,Proto,,Modeling,0.035407725,0.180766916,0.000565611,0.09160029,0.04845447,0.032715376,0.047597931,0
18,aaebhhdjf,Application,HewlettPackard/dlcookbook-dlbs,python/pytorch_benchmarks/dataset_factory.py,https://github.com/HewlettPackard/dlcookbook-dlbs/commit/fdb881692ae5cb7f4c24286612272d4b4a704b64,https://github.com/HewlettPackard/dlcookbook-dlbs/commit/d9d62ef46c065434f01b537420da974759025791,TODO: Place tensors into GPU memory. This will require rewriting,Yes,Design,DS Configuration,,Data Acq,0.314377682,0.020185845,0.028846154,0.113685735,0.103035366,0.071973828,0.090428677,0.23655914
19,aaebieajg,Application,alan-turing-institute/sktime,sktime/transformers/series_to_series.py,https://github.com/alan-turing-institute/sktime/commit/f3ceaccfc872d64ba43ec3c5ae39bd00e0e26f0a,https://github.com/alan-turing-institute/sktime/commit/b160db87c3a2e9f6554fc0de1c1b4c10510aa483,TODO generalise to columns with series of unequal length,Yes,Requirement,MCR,,Training,0.142703863,0.094443418,0.00678733,0.02986966,0.018657755,0.022900763,0.020805617,0.021505376
20,aaecjdbfd,Tool,openml/openml-python,openml/flows/flow.py,https://github.com/openml/openml-python/commit/4882cda9f29535eda784d4437076ff4e244a3a73,https://github.com/openml/openml-python/commit/52d01402e7316e3ff09bcc578716ef75f82d5ade,TODO update these - the sklearn transformation class should be able,Yes,Code,CDT,,Data Pre,0.045064378,0.297046679,0.001696833,0.037110789,0.048732943,0.025081788,0.035328899,0.053763441
21,aaedcebdc,Tool,microsoft/NimbusML,src/python/nimbusml/pipeline.py,https://github.com/microsoft/NimbusML/commit/793739b8ab6b002bfccdbda2bedf6f915ce6125b,https://github.com/microsoft/NimbusML/commit/a36a6c04dfb7b983bae5011d411542d57b46aad7,[todo]: this is a bug; predict_proba should not change,Yes,Defect,MCM,,Prediction,0.030042918,0.00517941,0.042420814,0.458001448,0.990531885,0.98691385,0.75210643,0.559139785
22,aaedhahfd,Tool,menpo/menpo,pybug/transform/modeldriven.py,https://github.com/menpo/menpo/commit/04014837a8c41960c958890843017cb29370cc04,https://github.com/menpo/menpo/commit/117e371227f91eac5d7375ca9ccc7332f1a93009,TODO: Could be implemented as optimization option in LK???,Yes,Design,MLKnow,,Modeling,0.159871245,0.057101616,0.00678733,0.056299783,0,0,0,0
23,aaedjcbec,Tool,menpo/menpo,menpo/shape/mesh/base.py,https://github.com/menpo/menpo/commit/4b96d25862d0f5f73441694843ee1113162b977d,https://github.com/menpo/menpo/commit/d7f64272fe62b64bbf680678647ce73c3395616b,TODO: add inheritance from Graph once implemented,Yes,Design,MDepend,,Modeling,0.001072961,0.057101616,0.001696833,0.094496741,0.379560011,0.05561614,0.30857354,0.010752688
24,aaeejjfbc,Tool,CPJKU/madmom,madmom/features/beats.py,https://github.com/CPJKU/madmom/commit/4fae108646cc9b98eef79bd1473e099e4bcfed4c,https://github.com/CPJKU/madmom/commit/7c547b70e51b9b150dd965b4fb74408e0f4661a8,FIXME: this is kind of hackish; but being able to simply set,Yes,Code,MCC,,Modeling,0.156652361,0.009074767,0.012443439,0.032404055,0.2684489,0.13304253,0.244198078,0.139784946
25,aaefagbgc,Tool,CPJKU/madmom,madmom/audio/signal.py,https://github.com/CPJKU/madmom/commit/a62f9f3114e5a67a9cf875b68fada015be25f9a5,https://github.com/CPJKU/madmom/commit/bbcd6cc6590eeb6c51cfc62094c337583dc76670,TODO: make the dtype configurable; see __init__(),Yes,Design,MCM,,Data Acq,0.019313305,0.009074767,0.001696833,0.076755974,0.458925091,0.33478735,0.268218773,0.139784946
26,aaefbgdbg,Tool,nyu-mll/jiant,src/tasks/tasks.py,https://github.com/nyu-mll/jiant/commit/bc013995a312d34732877716a67cb51ef4897e02,https://github.com/nyu-mll/jiant/commit/3a58f7af3055d35b56a17c51849c33c6d4a659ed,TODO: remove dummy \/ debug tasks,Yes,Code,UMC,,Data Acq,0.669527897,0.006031473,0.001696833,0.095401883,0.686159844,0.489640131,0.823429416,1
27,aaefecjfa,Tool,scikit-learn-contrib/metric-learn,metric_learn/nca.py,https://github.com/scikit-learn-contrib/metric-learn/commit/130cbadff294b686e466d430f26b2d069f6bbf59,https://github.com/scikit-learn-contrib/metric-learn/commit/6f783de0254727a144c535056fe9e0022e0ce5bf,TODO: replace init=None by init='auto' in v0.6.0 and remove the warning,Yes,Code,UMC,,Training,0.040772532,0.018045261,0.027714932,0.047248371,0.086605402,0.019629226,0.054767184,0.064516129
28,aaeffajfh,Tool,Accenture/AmpliGraph,ampligraph/latent_features/models.py,https://github.com/Accenture/AmpliGraph/commit/68324ec3acecff31f67828ffafc1f6fc1d0948ed,https://github.com/Accenture/AmpliGraph/commit/c865d9ccdeb9c2618e4bad4a63e9badb3ac34c2e,TODO: Remove corruption entities,Yes,Code,UMC,HP Conf,Evaluation,0.056866953,0.046626606,0.004524887,0.030412744,1,0.623773173,0.943495935,0.311827957
29,aaefhaief,Tool,awslabs/sockeye,sockeye/inference.py,https://github.com/awslabs/sockeye/commit/b5eae44824d3232bbccf42b104890957102d097c,https://github.com/awslabs/sockeye/commit/3271ecefa3a7104d51b425369038578765dc5dba,TODO: we currently exploit a bug in the implementation of unravel_index to not require knowing the first shape,Yes,Defect,MDepend,MLKnow,Training,1,0.014923016,0.027149321,0.097393193,0.761904762,0.424209378,0.633333333,0.430107527
30,aaefhhbid,Tool,awslabs/sockeye,sockeye/transformer.py,https://github.com/awslabs/sockeye/commit/f809d8970fcdf41fb633fa98f13a40617f48f244,https://github.com/awslabs/sockeye/commit/90144057efe4a73b26fb60a5c40bd180420d95bb,TODO (tdomhan): Remove with next major version bump.,Yes,Code,UMC,MDepend,Modeling,0.019313305,0.014923016,0.001131222,0.107349747,0.170983013,0.07306434,0.155247598,0.053763441
31,aaegacgid,Tool,optuna/optuna,optuna/pruners/hyperband.py,https://github.com/optuna/optuna/commit/7bc4874b09b8016a4d425d4896711605e5f03007,https://github.com/optuna/optuna/commit/3a3b439d45cf70c5cbe82fc65080379e105d3bc1,TODO(crcrpar): Improve resource computation\/allocation algorithm.,Yes,Requirement,DS Configuration,,Data Pre,0.001072961,0.025695951,0.023190045,0.20057929,0.078529657,0.031624864,0.043348115,0
32,aaegfadac,Tool,explosion/thinc,thinc/neural/_classes/affine.py,https://github.com/explosion/thinc/commit/53b95dd8ca0cdc9cb26b68cbf31a67ec0a69f578,https://github.com/explosion/thinc/commit/a16ef3065eb72485c4b1cfcea451f17c4bb18810,TODO: Add toggle for the LSUV init. It seems not always better!,Yes,Defect,Layer Conf,Proto,Modeling,0.003218884,0.015737839,0.048642534,0.094134685,0.031189084,0.025081788,0.035291944,0.021505376
33,aaegfjdjb,Tool,explosion/thinc,thinc/layers/staticvectors.py,https://github.com/explosion/thinc/commit/0703344409780e55a055c03ff590c44d35cc10d0,https://github.com/explosion/thinc/commit/f18edb70716b0262c211f8a8e0f6db531c1b8d55,TODO: more specific types?,Yes,Requirement,CDT,,Other,0.010729614,0.015737839,0.003393665,0.115858074,0.026176552,0.017448201,0.037878788,0.096774194
34,aaegihffd,Tool,chartbeat-labs/textacy,textacy/lang_utils.py,https://github.com/chartbeat-labs/textacy/commit/26bac29e6ffc90c53e05fd3a6cdf0c85d55e7cfa,https://github.com/chartbeat-labs/textacy/commit/639571b12a88b2b3e2cd3ddd393fd06c5d80532e,"TODO: identify the \""best\"" language detector available for OSS python",Yes,,MLKnow,,Data Pre,0.050429185,0.048384358,0.029411765,0.085807386,0.031189084,0.017448201,0.021766445,0.010752688
35,aaehaifef,Tool,inspirehep/magpie,magpie/__init__.py,https://github.com/inspirehep/magpie/commit/a4c361f85ba801495c5770e71242fe0b3225285b,https://github.com/inspirehep/magpie/commit/0bb6a1b738975f8f3833ce9e00362e8a1f82f285,TODO this vector is very sparse; we can make it more memory efficient,Yes,Requirement,DS Configuration,,Training,0.417381974,0.141350073,0.000565611,0.008146271,0.061264272,0.035986914,0.062232077,0.161290323
36,aaeidieej,Tool,IntelPython/sdc,hpat/hiframes_join.py,https://github.com/IntelPython/sdc/commit/b5f8eff30f0a2fe05509c5759eac8d67f825e647,https://github.com/IntelPython/sdc/commit/cd12f6cd3fd0f9d07f63b54f9a2ab4de3d06c29f,TODO: extend to other key types,Yes,Requirement,CDT,,Data Acq,0.354077253,0.0240097,0.323529412,0.133417813,0.25368978,0.27480916,0.292091648,0.204301075
37,aaeieedge,Tool,IntelPython/sdc,hpat/hiframes/boxing.py,https://github.com/IntelPython/sdc/commit/7f8f9489e355e519221c4222dec3bc9181762c12,https://github.com/IntelPython/sdc/commit/e9b3308d09c79db3253cc57b878972c062bdb9d5,TODO: is incref required?,Yes,,MLKnow,,Data Pre,0.134120172,0.0240097,0.001131222,0.160209993,0.156223893,0.126499455,0.192978566,0.258064516
38,aaeieejja,Tool,IntelPython/sdc,hpat/compiler.py,https://github.com/IntelPython/sdc/commit/3544f2243917d9a3676fd1d3137902f5c7a6fa99,https://github.com/IntelPython/sdc/commit/2c0548e2ec51fc4d7db1381f3772423aa84680e0,TODO: dataframe pass needed?,Yes,Requirement,MLKnow,,Data Pre,0.329399142,0.0240097,0.156674208,0.198225923,0.068783069,0.051254089,0.064338507,0.182795699
39,aaeiefagi,Tool,IntelPython/sdc,hpat/hiframes/pd_dataframe_ext.py,https://github.com/IntelPython/sdc/commit/3544f2243917d9a3676fd1d3137902f5c7a6fa99,https://github.com/IntelPython/sdc/commit/7ed468bd12027045b159e03c08dcfbb30684e510,index is Array type (TODO: Index obj),Yes,Requirement,Proto,PODT,Data Acq,0.348712446,0.0240097,0.169683258,0.201484432,0.326928432,0.374045802,0.402512934,0.290322581
40,aaeigccaj,Tool,IntelPython/sdc,sdc/datatypes/hpat_pandas_series_rolling_functions.py,https://github.com/IntelPython/sdc/commit/9f0d976cc9316713a47c947e9ec0279bf6a92b63,https://github.com/IntelPython/sdc/commit/b5bbbaa3db7885c033471836d1536313045a9796,TODO: check `other` is Series after a circular import of SeriesType fixed,Yes,M&T,MDepend,,Data Pre,0.086909871,0.0240097,0.061651584,0.271723389,0.268170426,0.169029444,0.191389505,0.129032258
41,aaejcccgj,Tool,kornia/kornia,kornia/filters/blur.py,https://github.com/kornia/kornia/commit/7976f384889e79b8f5aef3bc9a3c495961e60db6,https://github.com/kornia/kornia/commit/6a4fa82792bddc6126eaf944956f49f0a0cb7ca7,TODO: In terms of functional API; there should not be any initialization of an nn.Module.,Yes,Code,UMC,,Data Pre,0.072961373,0.113428629,0.076357466,0.200398262,0.04427736,0.010905125,0.018588322,0.032258065
