,Dataset ID,Repo Type,Repo Name,Filename,Comment-Introducing Revision,Comment-Removing Revision,Comment Text,Is TD?,Software TD Type,ML TD Type,ML TD Type 2,ML Pipeline Stage,NLC,PS,CS,TFI,ANL,ANC,AVT,AVM
42,aafchbaid,Tool,Rostlab/nalaf,nala/features/tmvar.py,https://github.com/Rostlab/nalaf/commit/9edac3eb0323946488ac177b1341711492fef55a,https://github.com/Rostlab/nalaf/commit/d2f832bb7a8576ad24fdfbbb7f707526ad47d634,"TODO last token include: \""&& $last_token[...]\""",Yes,Requirement,Data Conf,,Data Pre,0.009656652,0.049281109,0.001131222,0.011766836,0.072681704,0.106870229,0.072431633,0.150537634
43,aafciifib,Tool,DigitalSlideArchive/HistomicsTK,server/docker_resource.py,https://github.com/DigitalSlideArchive/HistomicsTK/commit/d252eeb3478d843b03d0bf3de83aaa350031805b,https://github.com/DigitalSlideArchive/HistomicsTK/commit/cdf31a09206e7dbaff3ae9872480589f7bc1b611,TODO check the local cache and cloud for different images of same name,Yes,,Data Conf,DS Configuration,Other,0.536480687,0.191727542,0.005090498,0.049239681,0.102199944,0.095965104,0.083776792,0.483870968
44,aafdiegjf,Application,pierluigiferrari/ssd_keras,ssd_box_encode_decode_utils.py,https://github.com/pierluigiferrari/ssd_keras/commit/2152409b5750c30524ebd052bff2c145bbd1031a,https://github.com/pierluigiferrari/ssd_keras/commit/8b3fe97d35591fa5b852dd4b6db3292e041c616d,TODO: This matching process is slow. Make it faster; avoid loops where possible.,Yes,Requirement,Proto,,Data Pre,0.227467811,0.0293485,0.006221719,0.003620565,0.109718741,0.06870229,0.163266814,0.161290323
45,aafdjgjfa,Application,shenweichen/DeepCTR,deepctr/models/nfm.py,https://github.com/shenweichen/DeepCTR/commit/be65ce986a45bf2f35b5494db3fa6e993b905aeb,https://github.com/shenweichen/DeepCTR/commit/bf210d7f364d5ab1ce469e5af1e8950ce78304a3,todo not support dense,Yes,Requirement,UMC,,Modeling,0.005364807,0.010725266,0.000565611,0.053765387,0.030353662,0.002181025,0.022838137,0.021505376
46,aafedbhaj,Application,lmcinnes/umap,umap/umap_.py,https://github.com/lmcinnes/umap/commit/f3bd97de5fb0e1e7f8a4e52804afba71935dd434,https://github.com/lmcinnes/umap/commit/8ec1bf055e1b6299f283edb3087ec68b9da26b0c,needed to sklearn comparability,Yes,Code,MDepend,,Training,0,0.091176681,0.053733032,0.030412744,0.525480368,0.299890949,0.408056171,0.043010753
47,aafedbhaj,Application,lmcinnes/umap,umap/umap_.py,https://github.com/lmcinnes/umap/commit/f3bd97de5fb0e1e7f8a4e52804afba71935dd434,https://github.com/lmcinnes/umap/commit/8ec1bf055e1b6299f283edb3087ec68b9da26b0c,needed to sklearn comparability,Yes,Code,MDepend,,Training,0,0.091176681,0.053733032,0,0.525480368,0.299890949,0.408056171,0.043010753
48,aafegjcei,Application,aleju/imgaug,tests/test.py,https://github.com/aleju/imgaug/commit/6da1af45453cef0784277792b540df94c4b0920c,https://github.com/aleju/imgaug/commit/3b39b64b25c9c66309def58aec621a1d9945c70d,TODO add test for keypoints once their handling was improved in Convolve,Yes,M&T,MDepend,,Data Pre,0.004291845,0.041910468,,0.052136133,0,0,0,0
49,aafehiefj,Application,aleju/imgaug,imgaug/augmentables/bbs.py,https://github.com/aleju/imgaug/commit/82febec2db268d6b237bcf84e517c3f0234a2cc4,https://github.com/aleju/imgaug/commit/9877f5fed3e5aecc7d6b34eeb497f4b310de2e3e,TODO convert this to x\/y params?,Yes,Requirement,Data Conf,HP Conf,Data Pre,0.010729614,0.041910468,0.056561086,0.191165822,0.294903926,0.26172301,0.271027347,0.430107527
50,aaffafejc,Tool,DependableSystemsLab/TensorFI,TensorFI/injectFault.py,https://github.com/DependableSystemsLab/TensorFI/commit/4341e8bf34ff969a43d1ca84862cd85675e6a601,https://github.com/DependableSystemsLab/TensorFI/commit/bbe9a6b138598bf4b36da3f022bb02307b84ed3c,FIXME: Implement this functionality,Yes,Requirement,Data Conf,Proto,Data Pre,0.005364807,0.018571097,0.015837104,0.027697321,0.4631022,0.417666303,0.387361419,0.032258065
51,aaffdcfdh,Tool,IGITUGraz/L2L,bin/ltl-fun-gs.py,https://github.com/IGITUGraz/L2L/commit/65385163b657e10befd2b1d97e75a598430d0212,https://github.com/IGITUGraz/L2L/commit/9277b42e4dcd14170b78e15af43387bfd9b78d08,TODO: Change the optimizer to the appropriate Optimizer class,Yes,Code,HP Conf,,Training,0.015021459,0.010623972,0.006221719,0.028964518,0.034530771,0.003271538,0.030894309,0.021505376
52,aafhghged,Application,mdangschat/ctc-asr,python/s_input.py,https://github.com/mdangschat/ctc-asr/commit/f4fb1ee074cce7f8df3ceb3428d10d14479b141a,https://github.com/mdangschat/ctc-asr/commit/7dea36d5b9d6e4bf28ee20f870f9adedf1823f55,TODO remove,Yes,Code,UMC,,Data Acq,0.025751073,0.085340348,0.003959276,0.005973932,0.055694793,0.019629226,0.062342942,0.11827957
53,aagaagfeh,Application,Merck/deepbgc,deepbgc/output/antismash_json.py,https://github.com/Merck/deepbgc/commit/f91d3f01440445d42e550814390716ff3f527ed4,https://github.com/Merck/deepbgc/commit/f5d29b079dcb6fedea2dbc9e0ce572deeca6923a,TODO add meta info from all detectors?,Yes,,Data Conf,MLKnow,Other,0.008583691,0.038873132,0.000565611,0.047067343,0.040100251,0.031624864,0.036548411,0.107526882
54,aagaahfid,Application,Neuraxio/Neuraxle,neuraxle/metaopt/random.py,https://github.com/Neuraxio/Neuraxle/commit/2c69f0058b15dbd9df3f648fde5d7af52ecb01c2,https://github.com/Neuraxio/Neuraxle/commit/bb17e2ebee70c2a3b0380f669738652885c245f7,TODO: skip on error???,Yes,Defect,MLKnow,,Training,0.033261803,0.012034643,0.018665158,0.043084721,0.115845168,0.06870229,0.08263119,0.182795699
55,aagaceabd,Application,SimGus/Chatette,src/Generator.py,https://github.com/SimGus/Chatette/commit/52afc86871b3fdaab1c68b380a2c5a010f845dd3,https://github.com/SimGus/Chatette/commit/6dfc6e878c6994ba7a1fc8449e353ec4af22d566,TODO remove this,Yes,Code,UMC ,,Data Acq,0.327253219,0.024425304,0.041855204,0.007060101,0.085769981,0.087241003,0.063784183,0.053763441
56,aagafeacd,Application,henrysky/astroNN,astroNN/shared/nn_tools.py,https://github.com/henrysky/astroNN/commit/8c63439163afc1625612a8e45780784a1398ee53,https://github.com/henrysky/astroNN/commit/46c289de09eadf6256fb8f285e8b706a65f54e9a,TODO: Model Precision,Yes,Requirement,Data Conf,,Prediction,0.124463519,0.275761494,0.140837104,0.036748733,0.05764411,0.065430752,0.060384331,0.075268817
57,aagaghfef,Application,araffin/srl-zoo,models/models.py,https://github.com/araffin/srl-zoo/commit/10ece5a9de255f85f0cf29ae6e19ee17bd5fa8cc,https://github.com/araffin/srl-zoo/commit/c17ebecfa5309d594c8f1a09a6d749365ae9b027,TODO: implement residual connection,Yes,Requirement,Layer Conf,,Training,0.051502146,0.006323438,0.005090498,0.028602462,0.13561682,0.054525627,0.130931264,0.129032258
58,aagbjbdaa,Application,maximecb/gym-miniworld,gym_miniworld/miniworld.py,https://github.com/maximecb/gym-miniworld/commit/bb2ab9d0ae8efef93ad9b5854891b46701c50f6d,https://github.com/maximecb/gym-miniworld/commit/da0eb3e7fcccc73122796e32e0b517e79f1f5326,TODO: compute signed distance between walls,Yes,Requirement,Data Conf,,Data Pre,0.093347639,0.227508223,0.000565611,0.034214337,0.351991089,0.189749182,0.304397635,0.096774194
59,aagdaagij,Application,drivendataorg/zamba,zamba/models/cnnensemble/src/single_frame_cnn.py,https://github.com/drivendataorg/zamba/commit/8f27ebfe85bbd6cb99a2ab047c9377a65054d023,https://github.com/drivendataorg/zamba/commit/e6a3d222c7081652d836c148e75b5ac10c61b2c4,TODO: it's worth to switch back to the correct preprocess_input when InceptionResNetV2 model is re-trained,Yes,Code,MDepend,,Data Pre,0.086909871,0.110769657,0.004524887,0.0391021,0.329991646,0.242093784,0.361271249,0.086021505
60,aagdffgjh,Application,WMD-group/SMACT,smact/builder.py,https://github.com/WMD-group/SMACT/commit/0ceab844146cd962813ea7fe5c4280e846c23bc1,https://github.com/WMD-group/SMACT/commit/5bf98ec6e5a8d604a35039d06264c5b6856c5de7,TODO Figure out how to distinguish oxidation states,Yes,Requirement,MLKnow,,Data Pre,0.043991416,0.016695665,0.000565611,0.010137581,0.058758006,0.05997819,0.074944568,0.086021505
61,aagdjibjh,Application,hackingmaterials/automatminer,matbench/preprocess.py,https://github.com/hackingmaterials/automatminer/commit/6e12e0561636142975a339bf7ae1e384aa59ced8,https://github.com/hackingmaterials/automatminer/commit/c99fc10729880bbff0c1711318a3d586fb813d0e,TODO: This might not work with numpy types; haven't checked - AD,Yes,M&T,MLKnow,,Data Pre,0.039699571,0.078413614,0.002262443,0.03493845,0.058201058,0.054525627,0.056984479,0.075268817
62,aagdjigjj,Application,hackingmaterials/automatminer,matbench/pipeline.py,https://github.com/hackingmaterials/automatminer/commit/c4c970804c4f567ecf1bdbf2619493197ebf3ba9,https://github.com/hackingmaterials/automatminer/commit/2923c0b2c56103f9a424d6b4ee5292f724f6cb86,todo: should save tpot model here,Yes,Requirement,DS Configuration,,Training,0.14806867,0.078413614,0.0260181,0.042541636,0.032581454,0.009814613,0.020657797,0.129032258
63,aagejejha,Application,nengo/nengo-dl,nengo_dl/tensor_graph.py,https://github.com/nengo/nengo-dl/commit/5da45781a5cea40efb89b79b2cddc61842f03478,https://github.com/nengo/nengo-dl/commit/29e2e1c0d07c249ed638005440df0fcf7b39b65b,TODO: don't make these a constant initializer because we,Yes,Requirement,DS Configuration,,Other,0.002145923,0.11785876,0.002828054,0.065713251,0.332497911,0.332606325,0.325683666,0.279569892
64,aagfjeihb,Application,NRCan/geo-deep-learning,utils/layersmodules.py,https://github.com/NRCan/geo-deep-learning/commit/5dcbffad35048104f5fcadd9e5489ae17b222f2a,https://github.com/NRCan/geo-deep-learning/commit/31ef1ce55efcb8a98b097a371342f1a369a3fd09,TODO: something if deep 9,Yes,Requirement,Layer Conf,,Training,0.0472103,0.16188151,0.001696833,0.038377987,0.024505709,0.0087241,0.027494457,0.043010753
65,aaggcfjif,Application,ucam-smt/sgnmt,cam/sgnmt/blocks/vanilla_decoder.py,https://github.com/ucam-smt/sgnmt/commit/eb61c8e69bd99717771ac205e9d47b23fc650565,https://github.com/ucam-smt/sgnmt/commit/d07e2b22f2412b86458f31d7d4c28ec6c8f209d1,Initialize model (TODO: do i really need this?),Yes,Code,UMC ,MLKnow,Modeling,0.193133047,0.000661391,0.004524887,0.073316437,0.04427736,0.019629226,0.043015521,0.075268817
66,aagigfafa,Application,OpenNMT/OpenNMT-py,onmt/decoders/decoder.py,https://github.com/OpenNMT/OpenNMT-py/commit/522104535e9b0ab4ca4ea8213f4034e1802412f4,https://github.com/OpenNMT/OpenNMT-py/commit/eaade1dc05963c1cc638c0cf6f3f714d6a555c0e,TODO change the way attns is returned dict => list or tuple (onnx),Yes,Requirement,Data Conf,,Training,0.100858369,0.471196701,0.074660633,0.089065894,0.150654414,0.087241003,0.109053954,0.215053763
67,aahcgeaed,Application,ludwig-ai/ludwig,ludwig/data/preprocessing.py,https://github.com/ludwig-ai/ludwig/commit/984b34552ce1950fb52a436bab669a82c22e14f0,https://github.com/ludwig-ai/ludwig/commit/2774a3e165bda43d7d46ad92c262d37633638761,TODO validation_split is not used,Yes,Code,UMC ,,Data Pre,0,0.049722037,0.005090498,0.078747285,0.356725146,0.159214831,0.198891353,0.139784946
68,aahcigdjj,Application,pyro-ppl/pyro,pyro/infer/search.py,https://github.com/pyro-ppl/pyro/commit/6ea088a1b39787e5d3ab87381300f85b993e891d,https://github.com/pyro-ppl/pyro/commit/3eeb48f3af55c72a0fe554e5232628b9ed9950bf,TODO: put in infrastructure to fold over trace as it's built.,Yes,Requirement,Data Conf,,Data Pre,0.037553648,0.144339741,0.00678733,0.056118755,0.05903648,0.052344602,0.047413156,0.225806452
69,aahcjejhi,Application,pyro-ppl/pyro,pyro/distributions/planar.py,https://github.com/pyro-ppl/pyro/commit/43155bf967921f9ddccd2998d97186f0c2ff2f7a,https://github.com/pyro-ppl/pyro/commit/91ac5f645c6359930904135d50ea71390f432e09,TODO: Simplify following line once using multivariate base distributions for multivariate flows,Yes,Code,MCC,MDepend,Data Pre,0.034334764,0.144339741,0.077488688,0.391020999,0.04427736,0.016357688,0.032002956,0.150537634
70,aahddgbgb,Application,astier/model-free-episodic-control,mfec/utils.py,https://github.com/astier/model-free-episodic-control/commit/73dcb3c604376e8ffeae583d6a84e1314e8f7a07,https://github.com/astier/model-free-episodic-control/commit/e6facc4f630e1c00dbc6ee927521f7f47a8f3ae9,TODO json?,Yes,Requirement,MLKnow,DS Configuration,Data Pre,0.008583691,0.072082728,0.024886878,0.002896452,0.029239766,0.017448201,0.027679231,0.021505376
71,aahddifgi,Application,brendanhasz/probflow,src/probflow/core.py,https://github.com/brendanhasz/probflow/commit/fd1d70fc739f765ff4ef6c876f5d9cd76fb83fd9,https://github.com/brendanhasz/probflow/commit/1c0df3d4f9131d1193faee4321bf3ace08039b2b,TODO,Yes,Requirement,Data Conf,,Training,0.046137339,0.004325857,0,0.016835626,0.293511557,0.342420938,0.265594974,0.064516129
72,aahfiaifg,Tool,RaRe-Technologies/gensim,gensim/corpora/csvcorpus.py,https://github.com/RaRe-Technologies/gensim/commit/cf2693a3bf528a77b9c1de50d71208beedd67f68,https://github.com/RaRe-Technologies/gensim/commit/ac27b5c67be3f37c81720deca45f8ed242079810,"\""\""\"" || Corpus in CSV format. TODO: still serializes to SVMLight format; feel free to change this. || \""\""\""",Yes,Requirement,Data Conf,,Data Pre,0.10193133,0.157576507,0.000565611,0.040007241,0.025341131,0.018538713,0.020436068,0.129032258
73,aahgegeef,Tool,BrikerMan/Kashgari,kashgari/tasks/classification/models.py,https://github.com/BrikerMan/Kashgari/commit/9d1cb5ff1e0c2baeda33a763c0a55b26aea2053c,https://github.com/BrikerMan/Kashgari/commit/4e1620c3a1fd997b27c89c9bacf3cef0ee83a8db,TODO: maybe refactor this,Yes,Code,MCM,MCC,Modeling,0.006437768,0.021688872,0.001131222,0.029326575,0.367028683,0.020719738,0.285291944,0.021505376
74,aahgffjcf,Tool,PetrochukM/PyTorch-NLP,lib/checkpoint.py,https://github.com/PetrochukM/PyTorch-NLP/commit/0cdbcfbe4a5508e902d60152001b29fb0f331fe4,https://github.com/PetrochukM/PyTorch-NLP/commit/75a2c45d5adf897bd1754faa5b738ca73c1a8601,TODO: This should be recusive looking for any module with flatten_parameters,Yes,,Weight Conf,,Modeling,0.006437768,0.018897323,0.003959276,0.041093411,0.022834865,0.027262814,0.024722838,0.053763441
75,aahgfihag,Tool,yzhao062/pyod,pyod/models/base.py,https://github.com/yzhao062/pyod/commit/c2cc41d7cb37722ff285679176e8fae5987858c2,https://github.com/yzhao062/pyod/commit/7a232e4524a97b507cb10e98ea36399f37a8b9db,TODO: clean up these initialization,Yes,Code,MCC,HP Conf,Modeling,0.024678112,0.058069869,0.003393665,0.037653874,0.04288499,0.027262814,0.041019956,0.075268817
76,aahhdbjej,Tool,raamana/neuropredict,neuropredict/config_neuropredict.py,https://github.com/raamana/neuropredict/commit/ccf16b047a273a530269c78ea3524f5469361b7b,https://github.com/raamana/neuropredict/commit/4262fac22171608f2b45f918fe8cb298a61a91bd,find out why prefix neg_ is needed,Yes,,MLKnow,,Evaluation,0.009656652,0.024818564,0.003959276,0.038740043,0.092174882,0.002181025,0.050813008,0
77,aahibhdeh,Tool,PyTorchLightning/pytorch-lightning,pytorch_lightning/trainer/model_hooks.py,https://github.com/PyTorchLightning/pytorch-lightning/commit/1caf8beb2cf341ff033286b1b924a1c1ff273a64,https://github.com/PyTorchLightning/pytorch-lightning/commit/caf7893f27c73db227883ad00531d0ff550cbb23,TODO - refector this function to accept model_name; instance; parent so it makes more sense,Yes,Design,HP Conf,Proto,Training,0.028969957,0.19142366,0.174773756,0.249094859,0.013645224,0.015267176,0.012786401,0.021505376
78,aahibibgj,Tool,PyTorchLightning/pytorch-lightning,pytorch_lightning/callbacks/model_checkpoint.py,https://github.com/PyTorchLightning/pytorch-lightning/commit/51de6802edd6c050ba3f2803724298eb059dc5ad,https://github.com/PyTorchLightning/pytorch-lightning/commit/21cfdf68749f3872e02bc960c687b49776ba2b8a,TODO: remove when dict results are deprecated,Yes,Code,UMC,,Evaluation,0.048283262,0.19142366,0.144230769,0.256879073,0.188805347,0.142857143,0.118033999,0.086021505
79,aahicaeda,Tool,PyTorchLightning/pytorch-lightning,pytorch_lightning/accelerators/ddp_spawn_backend.py,https://github.com/PyTorchLightning/pytorch-lightning/commit/dd324e4086c0fab771e15e899a3d28b3909a9671,https://github.com/PyTorchLightning/pytorch-lightning/commit/00d155ae015e1321230678501615b4cd833749e4,todo; pass complete checkpoint as state dictionary,Yes,Requirement,Data Conf,,Training,0.060085837,0.19142366,0.002828054,0.256879073,0.06042885,0.058887677,0.068810052,0.086021505
80,aahicagej,Tool,PyTorchLightning/pytorch-lightning,pytorch_lightning/accelerators/ddp_cpu_spawn_backend.py,https://github.com/PyTorchLightning/pytorch-lightning/commit/0045119b3fd4532bf8edf17dcbaeba9bc66ba25b,https://github.com/PyTorchLightning/pytorch-lightning/commit/6bcfa8b068a22ca35b2917203bd864cae9d484b4,todo; pass also best score,Yes,Design,Weight Conf,,Training,0.065450644,0.19142366,0.001131222,0.257060101,0.013923698,0.01308615,0.014227642,0.129032258
81,aahidaegb,Tool,PyTorchLightning/pytorch-lightning,pytorch_lightning/trainer/connectors/accelerator_connector.py,https://github.com/PyTorchLightning/pytorch-lightning/commit/97a81c3cfed9d6677d411672eecb0ed38514cb04,https://github.com/PyTorchLightning/pytorch-lightning/commit/ec8d46e02b45ee6cd5713bd72b2ee7e2474c7ac1,TODO: maybe introduce a DefaultEnvironment?,Yes,,MLKnow,,Training,0.016094421,0.19142366,0.044117647,0.513758146,0.261765525,0.362050164,0.197006652,0.021505376
82,aahiiegaf,Tool,kengz/SLM-Lab,slm_lab/env/__init__.py,https://github.com/kengz/SLM-Lab/commit/f7c257ebab143ec83f1e1ffbe8dc49e3b43a628e,https://github.com/kengz/SLM-Lab/commit/cd3704616759710b50062abf3b8e8041b4b7c95f,TODO anticipate multi-agents for AEB space,Yes,Requirement,DS Configuration,,Data Acq,0.188841202,0.005653109,0.004524887,0.022085445,0.066833751,0.050163577,0.051626016,0.311827957
83,aahiifcef,Tool,kengz/SLM-Lab,slm_lab/agent/__init__.py,https://github.com/kengz/SLM-Lab/commit/39a0c98b1ec9adb55386544c870f99cb8ff8f447,https://github.com/kengz/SLM-Lab/commit/b7db501d7e0b8404f13be86ed6bcc96f2da5861f,TODO ensure submethods return np.nan for loss or explore_var instead of None,Yes,,CDT,Proto,Training,0.036480687,0.005653109,0.00678733,0.043084721,0.152882206,0.13304253,0.148595713,0.11827957
84,aahiihjjg,Tool,kengz/SLM-Lab,slm_lab/agent/algorithm/actor_critic.py,https://github.com/kengz/SLM-Lab/commit/7a249bebbed2446042bf30304bae7f90f0479812,https://github.com/kengz/SLM-Lab/commit/700780ace70cf3fb6b3f33fbf95241d9f7d48c20,TODO add method in net_util,Yes,Requirement,Proto,HP Conf,Training,0.010729614,0.005653109,0.000565611,0.080557567,0.143692565,0.090512541,0.120436068,0.043010753
