,Dataset ID,Repo Type,Repo Name,Filename,Comment-Introducing Revision,Comment-Removing Revision,Comment Text,Is TD?,Software TD Type,ML TD Type,ML TD Type 2,ML Pipeline Stage,NLC,PS,CS,TFI,ANL,ANC,AVT,AVM
85,aaibgjddj,Tool,explosion/spaCy,spacy/cli/train.py,https://github.com/explosion/spaCy/commit/a3e1791c9cdafa2459d8f81e4f8c0c8a5771bfbe,https://github.com/explosion/spaCy/commit/3a0a3b8db684eb4cc67551814e7f8f8be1675362,TODO: This might not be called corpora,Yes,Code,MCC,,Training,0.00751073,0.300955442,0.001696833,0.351737871,0.090504038,0.085059978,0.083518108,0.010752688
86,aaibgjfcg,Tool,explosion/spaCy,spacy/training/pretrain.py,https://github.com/explosion/spaCy/commit/822ea4ef619072a94ce565bf78add9f9ea9d2866,https://github.com/explosion/spaCy/commit/f98a04434a737ff64c35e5d9d8dc6797d0ce9817,TODO,Yes,Requirement,HP Conf,,Modeling,0.084763948,0.300955442,0.022624434,0.373280232,0.102478418,0.06870229,0.103769401,0.182795699
87,aaibihacc,Tool,scikit-learn/scikit-learn,scikits/learn/glm.py,https://github.com/scikit-learn/scikit-learn/commit/27d3900dceac69273f9208e983752a5338574a58,https://github.com/scikit-learn/scikit-learn/commit/a178da50b50481ea25e0c16d6833efbf25fa0e5a,TODO: I believe this is not really much used,Yes,Code,UMC,,Modeling,0.10944206,0.229221286,0.024886878,0.032585083,0.282372598,0.148309706,0.297930525,0.322580645
88,aaibihdci,Tool,scikit-learn/scikit-learn,scikits/learn/datasets/mlcomp.py,https://github.com/scikit-learn/scikit-learn/commit/434eed65b4b2eb5f0f8814467576cd808742ccfd,https://github.com/scikit-learn/scikit-learn/commit/41d3f72b7930f87bcccc9e3478c752006cdc2316,TODO: use joblib.Parallel or multiprocessing to parallelize the following,Yes,Requirement,DS Configuration,Proto,Data Acq,0.059012876,0.229221286,0.111425339,0.082186821,0.033973823,0.038167939,0.035846268,0.053763441
89,aaicaiffi,Tool,scikit-learn/scikit-learn,scikits/learn/decomposition/sparse_pca.py,https://github.com/scikit-learn/scikit-learn/commit/025ce377d5018e369546945db0bda0081d760741,https://github.com/scikit-learn/scikit-learn/commit/8fdd8275d5186c15973106837f6255236a9edb25,XXX: where should this be?,Yes,,MLKnow,,Other,0.048283262,0.229221286,0.001696833,0.134866039,0.119743804,0.083969466,0.113858093,0.043010753
90,aaicfaced,Tool,scikit-learn/scikit-learn,sklearn/random_projection.py,https://github.com/scikit-learn/scikit-learn/commit/2feb067d358050cd7a18e6589a70b6c890645429,https://github.com/scikit-learn/scikit-learn/commit/add00fa8c9986664637eb5bee235ce9877699c35,TODO: avoid conversion of sparse matrices to CSR by adding support for,Yes,Requirement,MLKnow,Proto,Data Pre,0.188841202,0.229221286,0.006221719,0.271904417,0.118629908,0.046892039,0.061012565,0.086021505
91,aaicjgced,Tool,scikit-learn/scikit-learn,sklearn/model_selection/_search.py,https://github.com/scikit-learn/scikit-learn/commit/766ba9320878ecc854edfa37988aa09096ad4adb,https://github.com/scikit-learn/scikit-learn/commit/fb7be879a3dd08c2a8209639d7624fb67d98b46e,TODO: replace by a dict in 0.21,Yes,Requirement,DS Configuration,PODT,Data Pre,0.084763948,0.229221286,0.27658371,1,0.59871902,0.19738277,0.207760532,0.11827957
92,aaidehfjf,Tool,plstcharles/thelper,thelper/data/pascalvoc.py,https://github.com/plstcharles/thelper/commit/5a5b1934e8578b059aa72001082a61e2dadd8d05,https://github.com/plstcharles/thelper/commit/1e7b8de990cf1cebe820525196dbb71b2b6bd066,TODO : gt maps are not currently transformed! (need refact w\/ dict keys),Yes,Defect,Data Conf,CDT,Data Pre,0.00751073,0.002232941,0.066742081,0.053946416,0.143414091,0.122137405,0.151589061,0.021505376
93,aaidfjifi,Tool,weiHelloWorld/accelerated_sampling_with_autoencoder,MD_simulation_on_alanine_dipeptide/current_work/src/sample_with_classifier.py,https://github.com/weiHelloWorld/accelerated_sampling_with_autoencoder/commit/269e660823e8eb7d0854af43a21109a9e7867a07,https://github.com/weiHelloWorld/accelerated_sampling_with_autoencoder/commit/97c7a618c17acd70bc9a450c4b149bcaf9242f38,TODO: modify this later,Yes,Code,Data Conf,,Data Pre,0.004291845,0.013802822,0.005090498,0.0153874,0.067669173,0.058887677,0.084515891,0.021505376
94,aaifgcjei,Tool,OpenMined/PySyft,test/torch_test.py,https://github.com/OpenMined/PySyft/commit/0a506107ff57dc2caff0cdfd20880d25446584eb,https://github.com/OpenMined/PySyft/commit/5b4e03b10e5305761f517c35da4c327ae0e43f8c,self.mpc_sum(3; -5) TODO: Future work: how to handle gracefully minus numbers,Yes,M&T,MLKnow,,Data Pre,0.003218884,1,0.001696833,0.022990587,0.369813422,0.117775354,0.704065041,0.075268817
95,aaifggehf,Tool,OpenMined/PySyft,syft/core/frameworks/torch/tensor.py,https://github.com/OpenMined/PySyft/commit/92901387678318831f0159cc8ec6a629d6c1658d,https://github.com/OpenMined/PySyft/commit/24b051c8eaddf64c59632a6b8e00ad4dc7942194,time to fix. TODO: optimize the crap out of this,Yes,Requirement,Data Conf,,Modeling,0.024678112,1,0.000565611,0.034576394,0.977165135,1,1,0.075268817
96,aaifjjccj,Tool,OpenMined/PySyft,syft/workers/base.py,https://github.com/OpenMined/PySyft/commit/c9b84f4dbc347398450e60c6d6ea504cdd8c3da2,https://github.com/OpenMined/PySyft/commit/1eb369ae3a1865789f5809bec59f066ac1cbe58d,TODO this code is currently necessary for the async_fit method in websocket_client.py,Yes,,HP Conf,,Training,0.467811159,1,0.126696833,0.211078928,0.410470621,0.278080698,0.241019956,0.247311828
97,aaiheabif,Application,flairNLP/flair,flair/models/sequence_tagger_model.py,https://github.com/flairNLP/flair/commit/49847e7fa3254b2cf09c8a87bbaaa08b197b3a0a,https://github.com/flairNLP/flair/commit/63df03eeff1b1baa573b1c926c11e0e8a8b939da,TODO: this can only be removed once the implementations of word_dropout and locked_dropout have a batch_first mode,Yes,Code,UMC,MDepend,Modeling,0.008583691,0.165358283,0.016968326,0.063359884,0.383180173,0.223555071,0.33713969,0.086021505
98,aaiibahhd,Tool,ray-project/ray,rllib/models/tf/__init__.py,https://github.com/ray-project/ray/commit/66df8b8c3522dcb47ce163f1d8f9503c094459ce,https://github.com/ray-project/ray/commit/bf25aee39228d25fe34b782ccfb02ded59f64f50,TODO(sven): Add once ModelV1 is deprecated and we no longer cause circular,Yes,Code,MDepend,,Modeling,0.024678112,0.542199454,0.104072398,0.975561188,0.003063214,0,0.00225425,0
99,aaiihdfjc,Tool,NervanaSystems/neon,neon/layers/layer.py,https://github.com/NervanaSystems/neon/commit/4ef52334c587c36bc248616f80db42e0020327c2,https://github.com/NervanaSystems/neon/commit/da492cd4d8c328694988358728841142f389e443,TODO: Set up self.batch_sum if self.bsum,Yes,Requirement,Layer Conf,HP Conf,Modeling,0.13304721,0.012691565,0.001131222,0.063178856,0.395154553,0.374045802,0.411751663,0.268817204
100,aajbebjea,Application,geomstats/geomstats,geomstats/geometry/general_linear.py,https://github.com/geomstats/geomstats/commit/3ea1a2a88e7d3c8d658ec7f850c31b6a0f0f0b53,https://github.com/geomstats/geomstats/commit/b6ca15bedc44b8de1af2f9a95979aedb4b462573,TODO Should this stay generic? (point),Yes,,MLKnow,,Data Pre,0.020386266,0.312179732,0.016968326,0.075307748,0,0,0,0
101,aajbfefjj,Application,Drakkar-Software/OctoBot,trading/trader/trades_manager.py,https://github.com/Drakkar-Software/OctoBot/commit/5285addbb0f8b75bc4fd4f76ff804f2e39cf8cb4,https://github.com/Drakkar-Software/OctoBot/commit/0a89073b076a4ee3dc433c6c50437366784b7122,TODO : market value,Yes,Requirement,Data Conf,,Data Pre,0.009656652,0.231778964,0.001131222,0.039464156,0.04149262,0.037077426,0.035772358,0.11827957
102,aajceeeid,Application,dipy/dipy,dipy/segment/bundles.py,https://github.com/dipy/dipy/commit/c973d8c8036f451db62211f7675cc1a11f87dd5e,https://github.com/dipy/dipy/commit/bd6692993db377a9ddea625004f563cfc644ac66,TODO replace with Streamlines,Yes,Requirement,CDT,,Data Pre,0.071888412,0.106375277,0.006221719,0.391564084,0.172653857,0.104689204,0.136733186,0.043010753
103,aajdbjejb,Application,automagica/automagica,automagica/gui/graphs.py,https://github.com/automagica/automagica/commit/ea759131ef4a146d2f1b736299a4eac408b28f2d,https://github.com/automagica/automagica/commit/8a4cf3bb571dfabd13296065c6d4bec28e69bc04,TODO: remove hard-coded sizes and make relative to parent?,Yes,Code,MCM,,Other,0.00751073,0.131155111,0.028846154,0.037291818,0.641882484,0.268266085,0.646858832,0.290322581
104,aajdcgacj,Application,jupyter/nbdime,nbdime/diffing/notebooks.py,https://github.com/jupyter/nbdime/commit/7ae62b8aa8553e31e5571e6dfdda108a6ed75579,https://github.com/jupyter/nbdime/commit/77cf79d473e96a5be67b9531d8a79687476a2a4e,FIXME: Use linebased diff of some types of outputs:,Yes,Requirement,Data Conf,,Data Pre,0.006437768,0.019514026,0.018665158,0.049782766,0.043163464,0.049073064,0.034331116,0.021505376
105,aajdcgebb,Application,jupyter/nbdime,nbdime/merging/generic.py,https://github.com/jupyter/nbdime/commit/2ce0ddbe7b5dbac0f03c4c0989dff0abca6c5f1c,https://github.com/jupyter/nbdime/commit/91f55c5e49846be7ec9739846c00bb87344c8404,FIXME: What about the next diff entry?,Yes,Defect,MLKnow,,Data Pre,0.442060086,0.019514026,0.001696833,0.04217958,0.154831523,0.212649945,0.159571323,0.096774194
106,aajfadgji,Application,pyannote/pyannote-audio,pyannote/audio/pipeline/speaker_diarization.py,https://github.com/pyannote/pyannote-audio/commit/f8a5b5a43184a5f6939ea8d89c17d64cef49a122,https://github.com/pyannote/pyannote-audio/commit/b7efb76e284f1cee02280dcbf2dee9b8d5c72317,FIXME don't l2_normalize for any metric,Yes,Requirement,Data Conf,,Evaluation,0.442060086,0.387129978,0.062782805,0.074583635,0.084934559,0.041439477,0.067184035,0.23655914
107,aajgdiheg,Application,mne-tools/mne-python,mne/io/kit/kit.py,https://github.com/mne-tools/mne-python/commit/2d0af5d461ee3bdcc973072da5821450075ef9ba,https://github.com/mne-tools/mne-python/commit/c27ce1d636184661e27f8ceafd3787c0d2585bb9,TODO stim channel exclusion,Yes,,Data Conf,,Data Pre,0.046137339,0.23461967,0.000565611,0.654055033,0.322194375,0.164667394,0.309940872,0.021505376
108,aajgefiaf,Application,mne-tools/mne-python,mne/io/ctf/trans.py,https://github.com/mne-tools/mne-python/commit/24ca938c616b3ef5b4f57a9ffbcf9f35a9dfdf56,https://github.com/mne-tools/mne-python/commit/ee47fc349ae1a5c907f84c8c8ee47526afc976ec,",XXX de-duplicate this with code from Montage somewhere?,Yes,Design,DFEC,,Data Pre
aajficacj,Application,probcomp/bayeslite,src/metamodels/cgpm_metamodel.py,https://github.com/probcomp/bayeslite/commit/859b4b9e5741ab58286ea0621cd3cd40b8455fe7,STILL_EXISTS,XXX Default number of samples drawn from my arse.,Yes,Code,Data Conf,,Data Pre
aajfiebah,Application,probcomp/bayeslite,src/compiler.py,https://github.com/probcomp/bayeslite/commit/13e96f1f8e692dbb81aa8c305641264ce3050646,STILL_EXISTS,XXX Disable SimulateModels without CreateTab,Yes,Code,UMC,,Data Acq
aajgefjja,Application,mne-tools/mne-python,mne/viz/_3d.py,https://github.com/mne-tools/mne-python/commit/7c51e252cc90602c91be6df0763baab62083d159,https://github.com/mne-tools/mne-python/commit/9ac6547284bbd73b4c18d7d7031042585388005c,XXX do projections here if necessary,Yes,Requirement,,,Other
aajfiegif,Application,probcomp/bayeslite,src/bqlvtab.py,https://github.com/probcomp/bayeslite/commit/27e21b9824512fb4697b95b2f2b65fb1b6fb45bd,STILL_EXISTS,XXX Expose this API better from bqlfn.,Yes,Design,,,Data Pre
aajghfhbg,Application,mne-tools/mne-python,mne/viz/_figure.py,https://github.com/mne-tools/mne-python/commit/49ac85b4b0c95dc1033e217983c495f180479e58,STILL_EXISTS,XXX gs = fig.add_gridspec(15; 1),Yes,Code,UMC ,,Other
aageebhag,Application,textgain/grasp,grasp.py,https://github.com/textgain/grasp/commit/15e28ab3b62ea81343dd2297a6ae36cd0849a599,STILL_EXISTS,XXX ignores weight & type,Yes,Requirement,,,Other
aajggjjdf,Application,mne-tools/mne-python,mne/minimum_norm/_eloreta.py,https://github.com/mne-tools/mne-python/commit/afab0e1e9122997147008437aa4f5aa0c74a57cc,STILL_EXISTS,XXX in theory we should set inv['source_cov'] properly.,Yes,Defect,Data Conf,MLKnow,Data Pre
aajgcfgdg,Application,mne-tools/mne-python,mne/decoding/time_gen.py,https://github.com/mne-tools/mne-python/commit/e1d09e7463f4fdb54074bc1008222354f3a377ab,https://github.com/mne-tools/mne-python/commit/8218dc46557f277b22a842b4575b8c54241d2105,XXX JRK: Should this test whether test_times if a DecodingTime,Yes,M&T,MLKnow,,Prediction
aahjfbdfa,Tool,ryfeus/gcf-packs,pandas_numpy/sources/setuptools/dist.py,https://github.com/ryfeus/gcf-packs/commit/255a05a5980efb8b096c283d79872d0695886161,STILL_EXISTS,XXX may convert to set here when we can rely on set being builtin,Yes,Code,,,Other
aahfibidg,Tool,RaRe-Technologies/gensim,gensim/models/ldamodel.py,https://github.com/RaRe-Technologies/gensim/commit/f0310f61338949bed4ea89e00c753f3c696d24cc,https://github.com/RaRe-Technologies/gensim/commit/a40717917a7d841cd192996408b84cdd59a816ca,XXX might possibly be slow solution; but every worker needs reseted LDA model for every iteration,Yes,Defect,MLKnow,,Training
aajghfgdd,Application,mne-tools/mne-python,mne/viz/_figure.py,https://github.com/mne-tools/mne-python/commit/49ac85b4b0c95dc1033e217983c495f180479e58,STILL_EXISTS,XXX MPL. Probably needs a refactor of plot_sensors() to work cleanly,Yes,Design,,,Other
aaicfehca,Tool,scikit-learn/scikit-learn,sklearn/decomposition/tests/test_truncated_svd.py,https://github.com/scikit-learn/scikit-learn/commit/cacb14ef0a5605e10e4c476061774c706aa1ad63,STILL_EXISTS,XXX newer versions of SciPy have scipy.sparse.rand for this.,Yes,Code,,,Evaluation
aaeieahii,Tool,IntelPython/sdc,hpat/distributed_api.py,https://github.com/IntelPython/sdc/commit/04e0c99e7791eada1b2d0c517e8261fd81cfd9a6,STILL_EXISTS,XXX offset type is uint32,Yes,Requirement,PODT,,Data Acq
aaeiedacj,Tool,IntelPython/sdc,hpat/hiframes.py,https://github.com/IntelPython/sdc/commit/ffd198eb22dfbe8a2dbb395cb468aaff7593f014,STILL_EXISTS,XXX pandas only accepts variable window cov\/corr,Yes,Defect,MDepend,CDT,Data Pre
aajcadhbi,Application,dipy/dipy,dipy/sims/voxel.py,https://github.com/dipy/dipy/commit/b72a036cc81370050f35deb687e41c631fcb6b12,https://github.com/dipy/dipy/commit/07cc05e233b45d78435639b018d48a373af9e533,XXX Refactor to calculate the Rician SNR:,Yes,Code,,,Data Pre
aajgdidia,Application,mne-tools/mne-python,mne/preprocessing/maxwell.py,https://github.com/mne-tools/mne-python/commit/6712b5baaaddc729dbc5157bcf0a350377612acb,STILL_EXISTS,XXX Remove,Yes,Code,UMC,,Modeling
aajfigjji,Application,probcomp/bayeslite,src/metamodels/crosscat.py,https://github.com/probcomp/bayeslite/commit/499d14087f189381daf0afd0e9911b2fe40b7633,STILL_EXISTS,XXX Return a singleton list; since self._crosscat.similarity,Yes,Requirement,,,Data Pre
aajghfcje,Application,mne-tools/mne-python,mne/preprocessing/tests/test_ica.py,https://github.com/mne-tools/mne-python/commit/47ce37e3cacd63fed04ca4e078dba60f0330f161,https://github.com/mne-tools/mne-python/commit/91473147e57464173dedb00ce20f3d5aefd883bd,XXX this fails: or n_pca_components == 8:,Yes,Defect,,,Modeling
aajfibdif,Application,probcomp/bayeslite,src/bqlfn.py,https://github.com/probcomp/bayeslite/commit/9e5cf64a877986a44c26dd45fc638c51c19cfbca,STILL_EXISTS,XXX This is silly.  We should return log densities; not densities.,Yes,Requirement,MLRelia,,Evaluation
aajggbgdc,Application,mne-tools/mne-python,mne/source_estimate.py,https://github.com/mne-tools/mne-python/commit/376c2bdc067636c38488b1f7e3502d1b4e558efc,STILL_EXISTS,XXX this should be supported someday,Yes,Requirement,,,Data Acq
aajgfdhgh,Application,mne-tools/mne-python,mne/viz/raw.py,https://github.com/mne-tools/mne-python/commit/53506d1d5547a5dbed8e30d9927232a58ced7a81,https://github.com/mne-tools/mne-python/commit/3b1704f581798cf71a88cbb5c352dc8beefa20ca,XXX when it's refactored; Report._render_raw will need to be updated,Yes,Code,,,Other
aajghfhbf,Application,mne-tools/mne-python,mne/viz/_figure.py,https://github.com/mne-tools/mne-python/commit/49ac85b4b0c95dc1033e217983c495f180479e58,STILL_EXISTS,XXX when matplotlib 3.3 is min version; replace this with,Yes,Code,MDepend,,Other
aajfhhbig,Application,probcomp/bayeslite,src/read_csv.py,https://github.com/probcomp/bayeslite/commit/3473fcacb571f3e243c0ae48774b535437423ee9,STILL_EXISTS,XXX Would be nice if we could prepare this statement before,Yes,Requirement,DS Conf,,Data Acq
aaicicaia,Tool,scikit-learn/scikit-learn,sklearn/gaussian_process/tests/test_gpr.py,https://github.com/scikit-learn/scikit-learn/commit/cb7c4243e8010827831526ee9757d88b44ff15ef,https://github.com/scikit-learn/scikit-learn/commit/555bb11554158c04a7c0956fc88e23235e280e29,XXX: Check why only 2 digits,Yes,M&T,,,Training
aaeidjach,Tool,IntelPython/sdc,hpat/pd_timestamp_ext.py,https://github.com/IntelPython/sdc/commit/2b201a664e5fec7c122293426bb81a50084ac390,STILL_EXISTS,XXX: code for timestamp series getitem in regular Numba,Yes,Code,,,Data Acq
aaicgfbda,Tool,scikit-learn/scikit-learn,sklearn/linear_model/base.py,https://github.com/scikit-learn/scikit-learn/commit/a786e12ace3ef0c7e77cea93edd5e316bed6f93c,https://github.com/scikit-learn/scikit-learn/commit/eec7649236d5216380d05916bb7f6aa3b2fc5508,XXX: currently scaled to variance=n_samples,Yes,Code,Data Conf,,Data Pre
aaeidjejd,Tool,IntelPython/sdc,hpat/hiframes.py,https://github.com/IntelPython/sdc/commit/133efc8f9cf1e182c273204df0e0fc44a3480955,STILL_EXISTS,XXX: does control flow affect type inference in Numba?,Yes,,MLKnow,,Data Pre
aagcbggid,Application,carpedm20/SPIRAL-tensorflow,envs/mnist.py,https://github.com/carpedm20/SPIRAL-tensorflow/commit/05ddfdc20c73a61cde46594bd6b7b7a2e255a44b,STILL_EXISTS,XXX: don't know which way would be the best,Yes,Code,MLKnow,Data Conf,Data Pre
aajgchffb,Application,mne-tools/mne-python,mne/forward/_field_interpolation.py,https://github.com/mne-tools/mne-python/commit/2a4243b8db3accade4e2db1c1187bced5835f7e7,STILL_EXISTS,XXX: hack; don't ask why,Yes,Code,,,Data Pre
aahjgeiic,Tool,ryfeus/gcf-packs,tensorflow2.0/source/numpy/f2py/crackfortran.py,https://github.com/ryfeus/gcf-packs/commit/44d36f9e5045fd859ee188d74dc31f3921ad4796,STILL_EXISTS,XXX: How to catch dependence cycles correctly?,Yes,Requirement,MDepend,,Other
aaibicege,Tool,scikit-learn/scikit-learn,scikits/learn/pyem/gauss_mix.py,https://github.com/scikit-learn/scikit-learn/commit/b4b152793569d8f7d4e4bd47015d2aefb1738219,STILL_EXISTS,XXX: how to find \""""good\"""" values for level ?""",Yes,,MLKnow,,Data Pre,0.086909871,0.23461967,1,0.93211441,0.058758006,0.088331516,0.085772358,0.064516129
